[32m[0514 15:07:54 @logger.py:90][0m Argv: MVSNet_main.py --mode test --data /data3/lyf/mvsnet test/multi_view/good/standard_0/ --load /data3/lyf/mvsnet_train_log/192-1.06-b1-dtu_training-unet-0513-2351-no-refine/model-33870 --batch 1 --out ./test_result --max_d 192 --view_num 3 --max_w 1152 --max_h 864 --interval_scale 1
[32m[0514 15:07:54 @MVSNet_main.py:186][0m data_dir: /data3/lyf/mvsnet test/multi_view/good/standard_0/, out_dir: ./test_result
[32m[0514 15:07:54 @dataflow_utils.py:228][0m sample_list: [['/data3/lyf/mvsnet test/multi_view/good/standard_0/images/00000000.jpg', '/data3/lyf/mvsnet test/multi_view/good/standard_0/cams/00000000_cam.txt', '/data3/lyf/mvsnet test/multi_view/good/standard_0/images/00000001.jpg', '/data3/lyf/mvsnet test/multi_view/good/standard_0/cams/00000001_cam.txt', '/data3/lyf/mvsnet test/multi_view/good/standard_0/images/00000002.jpg', '/data3/lyf/mvsnet test/multi_view/good/standard_0/cams/00000002_cam.txt'], ['/data3/lyf/mvsnet test/multi_view/good/standard_0/images/00000001.jpg', '/data3/lyf/mvsnet test/multi_view/good/standard_0/cams/00000001_cam.txt', '/data3/lyf/mvsnet test/multi_view/good/standard_0/images/00000000.jpg', '/data3/lyf/mvsnet test/multi_view/good/standard_0/cams/00000000_cam.txt', '/data3/lyf/mvsnet test/multi_view/good/standard_0/images/00000002.jpg', '/data3/lyf/mvsnet test/multi_view/good/standard_0/cams/00000002_cam.txt'], ['/data3/lyf/mvsnet test/multi_view/good/standard_0/images/00000002.jpg', '/data3/lyf/mvsnet test/multi_view/good/standard_0/cams/00000002_cam.txt', '/data3/lyf/mvsnet test/multi_view/good/standard_0/images/00000001.jpg', '/data3/lyf/mvsnet test/multi_view/good/standard_0/cams/00000001_cam.txt', '/data3/lyf/mvsnet test/multi_view/good/standard_0/images/00000000.jpg', '/data3/lyf/mvsnet test/multi_view/good/standard_0/cams/00000000_cam.txt']]
[32m[0514 15:07:54 @dataflow_utils.py:246][0m range: 10.0 0.1 192.0 29.200000000000003
[32m[0514 15:07:54 @dataflow_utils.py:260][0m resize scale is 0.58
[32m[0514 15:07:54 @dataflow_utils.py:278][0m d_min = 10.000000, interval: 0.100000, d_max = 29.200000.
[32m[0514 15:07:54 @dataflow_utils.py:246][0m range: 10.0 0.1 192.0 29.200000000000003
[32m[0514 15:07:54 @dataflow_utils.py:260][0m resize scale is 0.58
[32m[0514 15:07:54 @dataflow_utils.py:278][0m d_min = 10.000000, interval: 0.100000, d_max = 29.200000.
[32m[0514 15:07:54 @dataflow_utils.py:246][0m range: 10.0 0.1 192.0 29.200000000000003
[32m[0514 15:07:54 @dataflow_utils.py:260][0m resize scale is 0.58
[32m[0514 15:07:54 @dataflow_utils.py:278][0m d_min = 10.000000, interval: 0.100000, d_max = 29.200000.
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv7_1/gn input: [None, 256, 320, 16]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv7_1/gn output: [None, 256, 320, 16]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv7_1 output: [None, 256, 320, 16]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv7_2 input: [None, 256, 320, 16]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv7_2/gn input: [None, 256, 320, 16]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv7_2/gn output: [None, 256, 320, 16]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv7_2 output: [None, 256, 320, 16]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv8_0 input: [None, 256, 320, 16]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv8_0/gn input: [None, 512, 640, 8]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv8_0/gn output: [None, 512, 640, 8]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv8_0 output: [None, 512, 640, 8]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv8_1 input: [None, 512, 640, 16]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv8_1/gn input: [None, 512, 640, 8]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv8_1/gn output: [None, 512, 640, 8]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv8_1 output: [None, 512, 640, 8]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv8_2 input: [None, 512, 640, 8]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv8_2/gn input: [None, 512, 640, 8]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv8_2/gn output: [None, 512, 640, 8]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv8_2 output: [None, 512, 640, 8]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv9_0 input: [None, 512, 640, 8]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv9_0/gn input: [None, 256, 320, 16]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv9_0/gn output: [None, 256, 320, 16]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv9_0 output: [None, 256, 320, 16]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv9_1 input: [None, 256, 320, 16]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv9_1/gn input: [None, 256, 320, 16]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv9_1/gn output: [None, 256, 320, 16]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv9_1 output: [None, 256, 320, 16]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv9_2 input: [None, 256, 320, 16]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv9_2/gn input: [None, 256, 320, 16]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv9_2/gn output: [None, 256, 320, 16]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv9_2 output: [None, 256, 320, 16]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv10_0 input: [None, 256, 320, 16]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv10_0/gn input: [None, 128, 160, 32]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv10_0/gn output: [None, 128, 160, 32]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv10_0 output: [None, 128, 160, 32]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv10_1 input: [None, 128, 160, 32]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv10_1/gn input: [None, 128, 160, 32]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv10_1/gn output: [None, 128, 160, 32]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv10_1 output: [None, 128, 160, 32]
[32m[0514 15:07:55 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv10_2 input: [None, 128, 160, 32]
[32m[0514 15:07:55 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv10_2 output: [None, 128, 160, 32]
[32m[0514 15:07:56 @mvsnet_model.py:24][0m [5m[31mWRN[0m cams shape: [None, 3, 2, 4, 4]
[32m[0514 15:07:56 @mvsnet_model.py:25][0m [5m[31mWRN[0m ref_cam shape: [None, 2, 4, 4]
[32m[0514 15:07:56 @mvsnet_model.py:26][0m [5m[31mWRN[0m ref_cam type: <class 'tensorflow.python.framework.ops.Tensor'>
[32m[0514 15:07:56 @registry.py:125][0m warping input: [None, 3, 128, 160, 32]
[32m[0514 15:08:15 @registry.py:133][0m warping output: [None, 192, 128, 160, 32]
[32m[0514 15:08:15 @argscope.py:116][0m            3dconv1_0: [None, 192, 128, 160, 32] -> [None, 96, 64, 80, 16]
[32m[0514 15:08:15 @argscope.py:116][0m         3dconv1_0_bn: [None, 96, 64, 80, 16] -> [None, 96, 64, 80, 16]
[32m[0514 15:08:15 @argscope.py:116][0m            3dconv1_1: [None, 96, 64, 80, 16] -> [None, 96, 64, 80, 16]
[32m[0514 15:08:15 @argscope.py:116][0m         3dconv1_1_bn: [None, 96, 64, 80, 16] -> [None, 96, 64, 80, 16]
[32m[0514 15:08:15 @argscope.py:116][0m            3dconv2_0: [None, 96, 64, 80, 16] -> [None, 48, 32, 40, 32]
[32m[0514 15:08:15 @argscope.py:116][0m         3dconv2_0_bn: [None, 48, 32, 40, 32] -> [None, 48, 32, 40, 32]
[32m[0514 15:08:15 @argscope.py:116][0m            3dconv2_1: [None, 48, 32, 40, 32] -> [None, 48, 32, 40, 32]
[32m[0514 15:08:15 @argscope.py:116][0m         3dconv2_1_bn: [None, 48, 32, 40, 32] -> [None, 48, 32, 40, 32]
[32m[0514 15:08:15 @argscope.py:116][0m            3dconv3_0: [None, 48, 32, 40, 32] -> [None, 24, 16, 20, 64]
[32m[0514 15:08:15 @argscope.py:116][0m         3dconv3_0_bn: [None, 24, 16, 20, 64] -> [None, 24, 16, 20, 64]
[32m[0514 15:08:15 @argscope.py:116][0m            3dconv0_1: [None, 192, 128, 160, 32] -> [None, 192, 128, 160, 8]
[32m[0514 15:08:15 @argscope.py:116][0m         3dconv0_1_bn: [None, 192, 128, 160, 8] -> [None, 192, 128, 160, 8]
[32m[0514 15:08:15 @argscope.py:116][0m            3dconv3_1: [None, 24, 16, 20, 64] -> [None, 24, 16, 20, 64]
[32m[0514 15:08:15 @argscope.py:116][0m         3dconv3_1_bn: [None, 24, 16, 20, 64] -> [None, 24, 16, 20, 64]
[32m[0514 15:08:15 @argscope.py:116][0m            3dconv4_0: [None, 24, 16, 20, 64] -> [None, 48, 32, 40, 32]
[32m[0514 15:08:15 @argscope.py:116][0m         3dconv4_0_bn: [None, 48, 32, 40, 32] -> [None, 48, 32, 40, 32]
[32m[0514 15:08:15 @argscope.py:116][0m            3dconv5_0: [None, 48, 32, 40, 32] -> [None, 96, 64, 80, 16]
[32m[0514 15:08:15 @argscope.py:116][0m         3dconv5_0_bn: [None, 96, 64, 80, 16] -> [None, 96, 64, 80, 16]
[32m[0514 15:08:15 @argscope.py:116][0m            3dconv6_0: [None, 96, 64, 80, 16] -> [None, 192, 128, 160, 8]
[32m[0514 15:08:15 @argscope.py:116][0m         3dconv6_0_bn: [None, 192, 128, 160, 8] -> [None, 192, 128, 160, 8]
[32m[0514 15:08:15 @argscope.py:116][0m            3dconv6_2: [None, 192, 128, 160, 8] -> [None, 192, 128, 160, 1]
[32m[0514 15:08:15 @registry.py:125][0m soft_argmin input: [None, 192, 128, 160]
[32m[0514 15:08:15 @registry.py:133][0m soft_argmin output: [None, 128, 160, 1],[None, None, None, 1]
[32m[0514 15:08:15 @collection.py:145][0m New collections created in tower : tf.GraphKeys.REGULARIZATION_LOSSES
[32m[0514 15:08:15 @sessinit.py:87][0m [5m[31mWRN[0m The following variables are in the checkpoint, but not found in the graph: global_step
[32m[0514 15:08:20 @sessinit.py:114][0m Restoring checkpoint from /data3/lyf/mvsnet_train_log/192-1.06-b1-dtu_training-unet-0513-2351-no-refine/model-33870 ...
