[32m[0519 23:01:33 @logger.py:90][0m Argv: MVSNet_main.py --mode test --data /data3/lyf/mvsnet_test/multi_view/good/standard_0/ --load /data3/lyf/mvsnet_train_log/192-1.06-b1-dtu_training-unet-0514-2302-no-refine/model-33870 --batch 1 --out ./test_result --max_d 256 --view_num 3 --max_w 1152 --max_h 864 --interval_scale 1 --gpu 1
[32m[0519 23:01:33 @MVSNet_main.py:187][0m data_dir: /data3/lyf/mvsnet_test/multi_view/good/standard_0/, out_dir: ./test_result
[32m[0519 23:01:33 @dataflow_utils.py:228][0m sample_list: [['/data3/lyf/mvsnet_test/multi_view/good/standard_0/images/00000000.jpg', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/cams/00000000_cam.txt', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/images/00000001.jpg', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/cams/00000001_cam.txt', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/images/00000002.jpg', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/cams/00000002_cam.txt'], ['/data3/lyf/mvsnet_test/multi_view/good/standard_0/images/00000001.jpg', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/cams/00000001_cam.txt', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/images/00000000.jpg', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/cams/00000000_cam.txt', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/images/00000002.jpg', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/cams/00000002_cam.txt'], ['/data3/lyf/mvsnet_test/multi_view/good/standard_0/images/00000002.jpg', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/cams/00000002_cam.txt', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/images/00000001.jpg', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/cams/00000001_cam.txt', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/images/00000000.jpg', '/data3/lyf/mvsnet_test/multi_view/good/standard_0/cams/00000000_cam.txt']]
[32m[0519 23:01:33 @dataflow_utils.py:246][0m range: 10.0 0.1 256.0 35.6
[32m[0519 23:01:33 @dataflow_utils.py:260][0m resize scale is 0.58
[32m[0519 23:01:33 @dataflow_utils.py:279][0m d_min = 10.000000, interval: 0.100000, d_max = 35.600000.
[32m[0519 23:01:34 @dataflow_utils.py:246][0m range: 10.0 0.1 256.0 35.6
[32m[0519 23:01:34 @dataflow_utils.py:260][0m resize scale is 0.58
[32m[0519 23:01:34 @dataflow_utils.py:279][0m d_min = 10.000000, interval: 0.100000, d_max = 35.600000.
[32m[0519 23:01:34 @dataflow_utils.py:246][0m range: 10.0 0.1 256.0 35.6
[32m[0519 23:01:34 @dataflow_utils.py:260][0m resize scale is 0.58
[32m[0519 23:01:34 @dataflow_utils.py:279][0m d_min = 10.000000, interval: 0.100000, d_max = 35.600000.
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv3_1 input: [None, 108, 144, 64]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv3_1/gn input: [None, 108, 144, 64]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv3_1/gn output: [None, 108, 144, 64]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv3_1 output: [None, 108, 144, 64]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv3_2 input: [None, 108, 144, 64]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv3_2/gn input: [None, 108, 144, 64]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv3_2/gn output: [None, 108, 144, 64]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv3_2 output: [None, 108, 144, 64]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv4_1 input: [None, 54, 72, 128]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv4_1/gn input: [None, 54, 72, 128]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv4_1/gn output: [None, 54, 72, 128]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv4_1 output: [None, 54, 72, 128]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv4_2 input: [None, 54, 72, 128]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv4_2/gn input: [None, 54, 72, 128]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv4_2/gn output: [None, 54, 72, 128]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv4_2 output: [None, 54, 72, 128]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv5_0 input: [None, 54, 72, 128]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv5_0/gn input: [None, 108, 144, 64]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv5_0/gn output: [None, 108, 144, 64]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv5_0 output: [None, 108, 144, 64]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv5_1 input: [None, 108, 144, 128]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv5_1/gn input: [None, 108, 144, 64]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv5_1/gn output: [None, 108, 144, 64]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv5_1 output: [None, 108, 144, 64]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv5_2 input: [None, 108, 144, 64]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv5_2/gn input: [None, 108, 144, 64]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv5_2/gn output: [None, 108, 144, 64]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv5_2 output: [None, 108, 144, 64]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv6_0 input: [None, 108, 144, 64]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv6_0/gn input: [None, 216, 288, 32]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv6_0/gn output: [None, 216, 288, 32]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv6_0 output: [None, 216, 288, 32]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv6_1 input: [None, 216, 288, 64]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv6_1/gn input: [None, 216, 288, 32]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv6_1/gn output: [None, 216, 288, 32]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv6_1 output: [None, 216, 288, 32]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv6_2 input: [None, 216, 288, 32]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv6_2/gn input: [None, 216, 288, 32]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv6_2/gn output: [None, 216, 288, 32]
[32m[0519 23:01:34 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv6_2 output: [None, 216, 288, 32]
[32m[0519 23:01:34 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv7_0 input: [None, 216, 288, 32]
[32m[0519 23:01:35 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv7_0/gn input: [None, 432, 576, 16]
[32m[0519 23:01:35 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv7_0/gn output: [None, 432, 576, 16]
[32m[0519 23:01:35 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv7_0 output: [None, 432, 576, 16]
[32m[0519 23:01:35 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv7_1 input: [None, 432, 576, 32]
[32m[0519 23:01:35 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv7_1/gn input: [None, 432, 576, 16]
[32m[0519 23:01:35 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv7_1/gn output: [None, 432, 576, 16]
[32m[0519 23:01:35 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv7_1 output: [None, 432, 576, 16]
[32m[0519 23:01:35 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv7_2 input: [None, 432, 576, 16]
[32m[0519 23:01:35 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv7_2/gn input: [None, 432, 576, 16]
[32m[0519 23:01:35 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv7_2/gn output: [None, 432, 576, 16]
[32m[0519 23:01:35 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv7_2 output: [None, 432, 576, 16]
[32m[0519 23:01:35 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv8_0 input: [None, 432, 576, 16]
[32m[0519 23:01:35 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv8_0/gn input: [None, 864, 1152, 8]
[32m[0519 23:01:35 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv8_0/gn output: [None, 864, 1152, 8]
[32m[0519 23:01:35 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv8_0 output: [None, 864, 1152, 8]
[32m[0519 23:01:35 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv8_1 input: [None, 864, 1152, 16]
[32m[0519 23:01:35 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv8_1/gn input: [None, 864, 1152, 8]
[32m[0519 23:01:35 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv8_1/gn output: [None, 864, 1152, 8]
[32m[0519 23:01:35 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv8_1 output: [None, 864, 1152, 8]
[32m[0519 23:01:35 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv8_2 input: [None, 864, 1152, 8]
[32m[0519 23:01:35 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv8_2/gn input: [None, 864, 1152, 8]
[32m[0519 23:01:35 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv8_2/gn output: [None, 864, 1152, 8]
[32m[0519 23:01:35 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv8_2 output: [None, 864, 1152, 8]
[32m[0519 23:01:35 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv9_0 input: [None, 864, 1152, 8]
[32m[0519 23:01:35 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv9_0/gn input: [None, 432, 576, 16]
[32m[0519 23:01:35 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv9_0/gn output: [None, 432, 576, 16]
[32m[0519 23:01:35 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv9_0 output: [None, 432, 576, 16]
[32m[0519 23:01:35 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv9_1 input: [None, 432, 576, 16]
[32m[0519 23:01:35 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv9_1/gn input: [None, 432, 576, 16]
[32m[0519 23:01:35 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv9_1/gn output: [None, 432, 576, 16]
[32m[0519 23:01:35 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv9_1 output: [None, 432, 576, 16]
[32m[0519 23:01:35 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv9_2 input: [None, 432, 576, 16]
[32m[0519 23:01:35 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv9_2/gn input: [None, 432, 576, 16]
[32m[0519 23:01:35 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv9_2/gn output: [None, 432, 576, 16]
[32m[0519 23:01:35 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv9_2 output: [None, 432, 576, 16]
[32m[0519 23:01:35 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv10_0 input: [None, 432, 576, 16]
[32m[0519 23:01:35 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv10_0/gn input: [None, 216, 288, 32]
[32m[0519 23:01:35 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv10_0/gn output: [None, 216, 288, 32]
[32m[0519 23:01:35 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv10_0 output: [None, 216, 288, 32]
[32m[0519 23:01:35 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv10_1 input: [None, 216, 288, 32]
[32m[0519 23:01:35 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv10_1/gn input: [None, 216, 288, 32]
[32m[0519 23:01:35 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv10_1/gn output: [None, 216, 288, 32]
[32m[0519 23:01:35 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv10_1 output: [None, 216, 288, 32]
[32m[0519 23:01:35 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv10_2 input: [None, 216, 288, 32]
[32m[0519 23:01:35 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv10_2 output: [None, 216, 288, 32]
[32m[0519 23:01:36 @mvsnet_model.py:24][0m [5m[31mWRN[0m cams shape: [None, 3, 2, 4, 4]
[32m[0519 23:01:36 @mvsnet_model.py:25][0m [5m[31mWRN[0m ref_cam shape: [None, 2, 4, 4]
[32m[0519 23:01:36 @mvsnet_model.py:26][0m [5m[31mWRN[0m ref_cam type: <class 'tensorflow.python.framework.ops.Tensor'>
[32m[0519 23:01:36 @registry.py:125][0m warping input: [None, 3, 216, 288, 32]
[32m[0519 23:02:00 @registry.py:133][0m warping output: [None, 256, 216, 288, 32]
[32m[0519 23:02:00 @argscope.py:116][0m            3dconv1_0: [None, 256, 216, 288, 32] -> [None, 128, 108, 144, 16]
[32m[0519 23:02:00 @argscope.py:116][0m         3dconv1_0_bn: [None, 128, 108, 144, 16] -> [None, 128, 108, 144, 16]
[32m[0519 23:02:00 @argscope.py:116][0m            3dconv1_1: [None, 128, 108, 144, 16] -> [None, 128, 108, 144, 16]
[32m[0519 23:02:00 @argscope.py:116][0m         3dconv1_1_bn: [None, 128, 108, 144, 16] -> [None, 128, 108, 144, 16]
[32m[0519 23:02:00 @argscope.py:116][0m            3dconv2_0: [None, 128, 108, 144, 16] -> [None, 64, 54, 72, 32]
[32m[0519 23:02:00 @argscope.py:116][0m         3dconv2_0_bn: [None, 64, 54, 72, 32] -> [None, 64, 54, 72, 32]
[32m[0519 23:02:00 @argscope.py:116][0m            3dconv2_1: [None, 64, 54, 72, 32] -> [None, 64, 54, 72, 32]
[32m[0519 23:02:00 @argscope.py:116][0m         3dconv2_1_bn: [None, 64, 54, 72, 32] -> [None, 64, 54, 72, 32]
[32m[0519 23:02:00 @argscope.py:116][0m            3dconv3_0: [None, 64, 54, 72, 32] -> [None, 32, 27, 36, 64]
[32m[0519 23:02:00 @argscope.py:116][0m         3dconv3_0_bn: [None, 32, 27, 36, 64] -> [None, 32, 27, 36, 64]
[32m[0519 23:02:00 @argscope.py:116][0m            3dconv0_1: [None, 256, 216, 288, 32] -> [None, 256, 216, 288, 8]
[32m[0519 23:02:00 @argscope.py:116][0m         3dconv0_1_bn: [None, 256, 216, 288, 8] -> [None, 256, 216, 288, 8]
[32m[0519 23:02:00 @argscope.py:116][0m            3dconv3_1: [None, 32, 27, 36, 64] -> [None, 32, 27, 36, 64]
[32m[0519 23:02:00 @argscope.py:116][0m         3dconv3_1_bn: [None, 32, 27, 36, 64] -> [None, 32, 27, 36, 64]
[32m[0519 23:02:00 @argscope.py:116][0m            3dconv4_0: [None, 32, 27, 36, 64] -> [None, 64, 54, 72, 32]
[32m[0519 23:02:00 @argscope.py:116][0m         3dconv4_0_bn: [None, 64, 54, 72, 32] -> [None, 64, 54, 72, 32]
[32m[0519 23:02:00 @argscope.py:116][0m            3dconv5_0: [None, 64, 54, 72, 32] -> [None, 128, 108, 144, 16]
[32m[0519 23:02:00 @argscope.py:116][0m         3dconv5_0_bn: [None, 128, 108, 144, 16] -> [None, 128, 108, 144, 16]
[32m[0519 23:02:00 @argscope.py:116][0m            3dconv6_0: [None, 128, 108, 144, 16] -> [None, 256, 216, 288, 8]
[32m[0519 23:02:00 @argscope.py:116][0m         3dconv6_0_bn: [None, 256, 216, 288, 8] -> [None, 256, 216, 288, 8]
[32m[0519 23:02:00 @argscope.py:116][0m            3dconv6_2: [None, 256, 216, 288, 8] -> [None, 256, 216, 288, 1]
[32m[0519 23:02:00 @registry.py:125][0m soft_argmin input: [None, 256, 216, 288]
[32m[0519 23:02:00 @registry.py:133][0m soft_argmin output: [None, 216, 288, 1],[None, None, None, 1]
[32m[0519 23:02:00 @collection.py:145][0m New collections created in tower : tf.GraphKeys.REGULARIZATION_LOSSES
[32m[0519 23:02:00 @sessinit.py:87][0m [5m[31mWRN[0m The following variables are in the checkpoint, but not found in the graph: global_step
[32m[0519 23:02:04 @sessinit.py:114][0m Restoring checkpoint from /data3/lyf/mvsnet_train_log/192-1.06-b1-dtu_training-unet-0514-2302-no-refine/model-33870 ...
[32m[0519 23:02:04 @MVSNet_main.py:222][0m len of data_points: 3
[32m[0519 23:02:32 @MVSNet_main.py:228][0m shape of batch_prob_map: (1, 216, 288, 1)
[32m[0519 23:02:32 @MVSNet_main.py:231][0m shape of ref_img: (864, 1152, 3)
[32m[0519 23:02:32 @MVSNet_main.py:232][0m shape of imgs: (3, 864, 1152, 3)
[32m[0519 23:02:33 @MVSNet_main.py:243][0m value range: 10.000940 -> 35.500004
[32m[0519 23:02:38 @MVSNet_main.py:228][0m shape of batch_prob_map: (1, 216, 288, 1)
[32m[0519 23:02:38 @MVSNet_main.py:231][0m shape of ref_img: (864, 1152, 3)
[32m[0519 23:02:38 @MVSNet_main.py:232][0m shape of imgs: (3, 864, 1152, 3)
[32m[0519 23:02:39 @MVSNet_main.py:243][0m value range: 10.083878 -> 35.500000
[32m[0519 23:02:40 @MVSNet_main.py:228][0m shape of batch_prob_map: (1, 216, 288, 1)
[32m[0519 23:02:40 @MVSNet_main.py:231][0m shape of ref_img: (864, 1152, 3)
[32m[0519 23:02:40 @MVSNet_main.py:232][0m shape of imgs: (3, 864, 1152, 3)
[32m[0519 23:02:41 @MVSNet_main.py:243][0m value range: 10.020513 -> 35.499958
