[32m[0519 22:42:21 @logger.py:90][0m Argv: MVSNet_main.py --mode test --data /data3/lyf/mvsnet_test/middleburry/test_1 --load /data3/lyf/mvsnet_train_log/192-1.06-b1-dtu_training-unet-0514-2302-no-refine/model-33870 --batch 1 --out ./test_middleburry --max_d 256 --view_num 2 --max_w 256 --max_h 192 --interval_scale 10 --gpu 1
[32m[0519 22:42:21 @MVSNet_main.py:187][0m data_dir: /data3/lyf/mvsnet_test/middleburry/test_1, out_dir: ./test_middleburry
[32m[0519 22:42:21 @dataflow_utils.py:228][0m sample_list: [['/data3/lyf/mvsnet_test/middleburry/test_1/images/00000000.jpg', '/data3/lyf/mvsnet_test/middleburry/test_1/cams/00000000_cam.txt', '/data3/lyf/mvsnet_test/middleburry/test_1/images/00000001.jpg', '/data3/lyf/mvsnet_test/middleburry/test_1/cams/00000001_cam.txt'], ['/data3/lyf/mvsnet_test/middleburry/test_1/images/00000001.jpg', '/data3/lyf/mvsnet_test/middleburry/test_1/cams/00000001_cam.txt', '/data3/lyf/mvsnet_test/middleburry/test_1/images/00000000.jpg', '/data3/lyf/mvsnet_test/middleburry/test_1/cams/00000000_cam.txt']]
[32m[0519 22:42:21 @dataflow_utils.py:246][0m range: 5.0 1.0 256.0 261.0
[32m[0519 22:42:21 @dataflow_utils.py:260][0m resize scale is 0.57
[32m[0519 22:42:21 @dataflow_utils.py:279][0m d_min = 5.000000, interval: 1.000000, d_max = 261.000000.
[32m[0519 22:42:21 @dataflow_utils.py:246][0m range: 5.0 1.0 256.0 261.0
[32m[0519 22:42:21 @dataflow_utils.py:260][0m resize scale is 0.57
[32m[0519 22:42:21 @dataflow_utils.py:279][0m d_min = 5.000000, interval: 1.000000, d_max = 261.000000.
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv4_0/gn input: [None, 12, 16, 128]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv4_0/gn output: [None, 12, 16, 128]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv4_0 output: [None, 12, 16, 128]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv0_1 input: [None, 192, 256, 3]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv0_1/gn input: [None, 192, 256, 8]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv0_1/gn output: [None, 192, 256, 8]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv0_1 output: [None, 192, 256, 8]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv0_2 input: [None, 192, 256, 8]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv0_2/gn input: [None, 192, 256, 8]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv0_2/gn output: [None, 192, 256, 8]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv0_2 output: [None, 192, 256, 8]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv1_1 input: [None, 96, 128, 16]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv1_1/gn input: [None, 96, 128, 16]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv1_1/gn output: [None, 96, 128, 16]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv1_1 output: [None, 96, 128, 16]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv1_2 input: [None, 96, 128, 16]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv1_2/gn input: [None, 96, 128, 16]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv1_2/gn output: [None, 96, 128, 16]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv1_2 output: [None, 96, 128, 16]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv2_1 input: [None, 48, 64, 32]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv2_1/gn input: [None, 48, 64, 32]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv2_1/gn output: [None, 48, 64, 32]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv2_1 output: [None, 48, 64, 32]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv2_2 input: [None, 48, 64, 32]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv2_2/gn input: [None, 48, 64, 32]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv2_2/gn output: [None, 48, 64, 32]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv2_2 output: [None, 48, 64, 32]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv3_1 input: [None, 24, 32, 64]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv3_1/gn input: [None, 24, 32, 64]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv3_1/gn output: [None, 24, 32, 64]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv3_1 output: [None, 24, 32, 64]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv3_2 input: [None, 24, 32, 64]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv3_2/gn input: [None, 24, 32, 64]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv3_2/gn output: [None, 24, 32, 64]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv3_2 output: [None, 24, 32, 64]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv4_1 input: [None, 12, 16, 128]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv4_1/gn input: [None, 12, 16, 128]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv4_1/gn output: [None, 12, 16, 128]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv4_1 output: [None, 12, 16, 128]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv4_2 input: [None, 12, 16, 128]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv4_2/gn input: [None, 12, 16, 128]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv4_2/gn output: [None, 12, 16, 128]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv4_2 output: [None, 12, 16, 128]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv5_0 input: [None, 12, 16, 128]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv5_0/gn input: [None, 24, 32, 64]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv5_0/gn output: [None, 24, 32, 64]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv5_0 output: [None, 24, 32, 64]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv5_1 input: [None, 24, 32, 128]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv5_1/gn input: [None, 24, 32, 64]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv5_1/gn output: [None, 24, 32, 64]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv5_1 output: [None, 24, 32, 64]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv5_2 input: [None, 24, 32, 64]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv5_2/gn input: [None, 24, 32, 64]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv5_2/gn output: [None, 24, 32, 64]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv5_2 output: [None, 24, 32, 64]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv6_0 input: [None, 24, 32, 64]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv6_0/gn input: [None, 48, 64, 32]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv6_0/gn output: [None, 48, 64, 32]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv6_0 output: [None, 48, 64, 32]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv6_1 input: [None, 48, 64, 64]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv6_1/gn input: [None, 48, 64, 32]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv6_1/gn output: [None, 48, 64, 32]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv6_1 output: [None, 48, 64, 32]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv6_2 input: [None, 48, 64, 32]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv6_2/gn input: [None, 48, 64, 32]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv6_2/gn output: [None, 48, 64, 32]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv6_2 output: [None, 48, 64, 32]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv7_0 input: [None, 48, 64, 32]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv7_0/gn input: [None, 96, 128, 16]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv7_0/gn output: [None, 96, 128, 16]
[32m[0519 22:42:21 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv7_0 output: [None, 96, 128, 16]
[32m[0519 22:42:21 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv7_1 input: [None, 96, 128, 32]
[32m[0519 22:42:22 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv7_1/gn input: [None, 96, 128, 16]
[32m[0519 22:42:22 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv7_1/gn output: [None, 96, 128, 16]
[32m[0519 22:42:22 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv7_1 output: [None, 96, 128, 16]
[32m[0519 22:42:22 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv7_2 input: [None, 96, 128, 16]
[32m[0519 22:42:22 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv7_2/gn input: [None, 96, 128, 16]
[32m[0519 22:42:22 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv7_2/gn output: [None, 96, 128, 16]
[32m[0519 22:42:22 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv7_2 output: [None, 96, 128, 16]
[32m[0519 22:42:22 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv8_0 input: [None, 96, 128, 16]
[32m[0519 22:42:22 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv8_0/gn input: [None, 192, 256, 8]
[32m[0519 22:42:22 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv8_0/gn output: [None, 192, 256, 8]
[32m[0519 22:42:22 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv8_0 output: [None, 192, 256, 8]
[32m[0519 22:42:22 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv8_1 input: [None, 192, 256, 16]
[32m[0519 22:42:22 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv8_1/gn input: [None, 192, 256, 8]
[32m[0519 22:42:22 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv8_1/gn output: [None, 192, 256, 8]
[32m[0519 22:42:22 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv8_1 output: [None, 192, 256, 8]
[32m[0519 22:42:22 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv8_2 input: [None, 192, 256, 8]
[32m[0519 22:42:22 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv8_2/gn input: [None, 192, 256, 8]
[32m[0519 22:42:22 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv8_2/gn output: [None, 192, 256, 8]
[32m[0519 22:42:22 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv8_2 output: [None, 192, 256, 8]
[32m[0519 22:42:22 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv9_0 input: [None, 192, 256, 8]
[32m[0519 22:42:22 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv9_0/gn input: [None, 96, 128, 16]
[32m[0519 22:42:22 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv9_0/gn output: [None, 96, 128, 16]
[32m[0519 22:42:22 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv9_0 output: [None, 96, 128, 16]
[32m[0519 22:42:22 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv9_1 input: [None, 96, 128, 16]
[32m[0519 22:42:22 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv9_1/gn input: [None, 96, 128, 16]
[32m[0519 22:42:22 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv9_1/gn output: [None, 96, 128, 16]
[32m[0519 22:42:22 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv9_1 output: [None, 96, 128, 16]
[32m[0519 22:42:22 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv9_2 input: [None, 96, 128, 16]
[32m[0519 22:42:22 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv9_2/gn input: [None, 96, 128, 16]
[32m[0519 22:42:22 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv9_2/gn output: [None, 96, 128, 16]
[32m[0519 22:42:22 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv9_2 output: [None, 96, 128, 16]
[32m[0519 22:42:22 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv10_0 input: [None, 96, 128, 16]
[32m[0519 22:42:22 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv10_0/gn input: [None, 48, 64, 32]
[32m[0519 22:42:22 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv10_0/gn output: [None, 48, 64, 32]
[32m[0519 22:42:22 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv10_0 output: [None, 48, 64, 32]
[32m[0519 22:42:22 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv10_1 input: [None, 48, 64, 32]
[32m[0519 22:42:22 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv10_1/gn input: [None, 48, 64, 32]
[32m[0519 22:42:22 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv10_1/gn output: [None, 48, 64, 32]
[32m[0519 22:42:22 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv10_1 output: [None, 48, 64, 32]
[32m[0519 22:42:22 @registry.py:125][0m feature_extraction_net/feature_extraction_branch/2dconv10_2 input: [None, 48, 64, 32]
[32m[0519 22:42:22 @registry.py:133][0m feature_extraction_net/feature_extraction_branch/2dconv10_2 output: [None, 48, 64, 32]
[32m[0519 22:42:23 @mvsnet_model.py:24][0m [5m[31mWRN[0m cams shape: [None, 2, 2, 4, 4]
[32m[0519 22:42:23 @mvsnet_model.py:25][0m [5m[31mWRN[0m ref_cam shape: [None, 2, 4, 4]
[32m[0519 22:42:23 @mvsnet_model.py:26][0m [5m[31mWRN[0m ref_cam type: <class 'tensorflow.python.framework.ops.Tensor'>
[32m[0519 22:42:23 @registry.py:125][0m warping input: [None, 2, 48, 64, 32]
[32m[0519 22:42:35 @registry.py:133][0m warping output: [None, 256, 48, 64, 32]
[32m[0519 22:42:35 @argscope.py:116][0m            3dconv1_0: [None, 256, 48, 64, 32] -> [None, 128, 24, 32, 16]
[32m[0519 22:42:35 @argscope.py:116][0m         3dconv1_0_bn: [None, 128, 24, 32, 16] -> [None, 128, 24, 32, 16]
[32m[0519 22:42:35 @argscope.py:116][0m            3dconv1_1: [None, 128, 24, 32, 16] -> [None, 128, 24, 32, 16]
[32m[0519 22:42:35 @argscope.py:116][0m         3dconv1_1_bn: [None, 128, 24, 32, 16] -> [None, 128, 24, 32, 16]
[32m[0519 22:42:35 @argscope.py:116][0m            3dconv2_0: [None, 128, 24, 32, 16] -> [None, 64, 12, 16, 32]
[32m[0519 22:42:35 @argscope.py:116][0m         3dconv2_0_bn: [None, 64, 12, 16, 32] -> [None, 64, 12, 16, 32]
[32m[0519 22:42:35 @argscope.py:116][0m            3dconv2_1: [None, 64, 12, 16, 32] -> [None, 64, 12, 16, 32]
[32m[0519 22:42:35 @argscope.py:116][0m         3dconv2_1_bn: [None, 64, 12, 16, 32] -> [None, 64, 12, 16, 32]
[32m[0519 22:42:35 @argscope.py:116][0m            3dconv3_0: [None, 64, 12, 16, 32] -> [None, 32, 6, 8, 64]
[32m[0519 22:42:35 @argscope.py:116][0m         3dconv3_0_bn: [None, 32, 6, 8, 64] -> [None, 32, 6, 8, 64]
[32m[0519 22:42:35 @argscope.py:116][0m            3dconv0_1: [None, 256, 48, 64, 32] -> [None, 256, 48, 64, 8]
[32m[0519 22:42:35 @argscope.py:116][0m         3dconv0_1_bn: [None, 256, 48, 64, 8] -> [None, 256, 48, 64, 8]
[32m[0519 22:42:35 @argscope.py:116][0m            3dconv3_1: [None, 32, 6, 8, 64] -> [None, 32, 6, 8, 64]
[32m[0519 22:42:35 @argscope.py:116][0m         3dconv3_1_bn: [None, 32, 6, 8, 64] -> [None, 32, 6, 8, 64]
[32m[0519 22:42:35 @argscope.py:116][0m            3dconv4_0: [None, 32, 6, 8, 64] -> [None, 64, 12, 16, 32]
[32m[0519 22:42:35 @argscope.py:116][0m         3dconv4_0_bn: [None, 64, 12, 16, 32] -> [None, 64, 12, 16, 32]
[32m[0519 22:42:36 @argscope.py:116][0m            3dconv5_0: [None, 64, 12, 16, 32] -> [None, 128, 24, 32, 16]
[32m[0519 22:42:36 @argscope.py:116][0m         3dconv5_0_bn: [None, 128, 24, 32, 16] -> [None, 128, 24, 32, 16]
[32m[0519 22:42:36 @argscope.py:116][0m            3dconv6_0: [None, 128, 24, 32, 16] -> [None, 256, 48, 64, 8]
[32m[0519 22:42:36 @argscope.py:116][0m         3dconv6_0_bn: [None, 256, 48, 64, 8] -> [None, 256, 48, 64, 8]
[32m[0519 22:42:36 @argscope.py:116][0m            3dconv6_2: [None, 256, 48, 64, 8] -> [None, 256, 48, 64, 1]
[32m[0519 22:42:36 @registry.py:125][0m soft_argmin input: [None, 256, 48, 64]
[32m[0519 22:42:36 @registry.py:133][0m soft_argmin output: [None, 48, 64, 1],[None, None, None, 1]
[32m[0519 22:42:36 @collection.py:145][0m New collections created in tower : tf.GraphKeys.REGULARIZATION_LOSSES
[32m[0519 22:42:36 @sessinit.py:87][0m [5m[31mWRN[0m The following variables are in the checkpoint, but not found in the graph: global_step
[32m[0519 22:42:39 @sessinit.py:114][0m Restoring checkpoint from /data3/lyf/mvsnet_train_log/192-1.06-b1-dtu_training-unet-0514-2302-no-refine/model-33870 ...
[32m[0519 22:42:39 @MVSNet_main.py:222][0m len of data_points: 2
[32m[0519 22:42:50 @MVSNet_main.py:228][0m shape of batch_prob_map: (1, 48, 64, 1)
[32m[0519 22:42:50 @MVSNet_main.py:231][0m shape of ref_img: (192, 256, 3)
[32m[0519 22:42:50 @MVSNet_main.py:232][0m shape of imgs: (2, 192, 256, 3)
[32m[0519 22:42:50 @MVSNet_main.py:243][0m value range: 8.991333 -> 147.825775
[32m[0519 22:42:50 @MVSNet_main.py:228][0m shape of batch_prob_map: (1, 48, 64, 1)
[32m[0519 22:42:50 @MVSNet_main.py:231][0m shape of ref_img: (192, 256, 3)
[32m[0519 22:42:50 @MVSNet_main.py:232][0m shape of imgs: (2, 192, 256, 3)
[32m[0519 22:42:50 @MVSNet_main.py:243][0m value range: 8.335400 -> 84.960953
